trial,width,offset,ext_offset,glitch_repeat,status,clean_output,output,fault_byte_count,fault_byte_positions_0_indexed
27,10,30,64,1,normal,010707050d030301,010707050d030301,0,
28,10,30,64,1,normal,010707050d030301,010707050d030301,0,
29,10,30,64,1,normal,010707050d030301,010707050d030301,0,
30,10,30,64,1,normal,010707050d030301,010707050d030301,0,
31,10,30,64,1,normal,010707050d030301,010707050d030301,0,
32,10,30,64,1,normal,010707050d030301,010707050d030301,0,
33,10,30,64,1,normal,010707050d030301,010707050d030301,0,
34,10,30,64,1,normal,010707050d030301,010707050d030301,0,
35,10,30,64,1,normal,010707050d030301,010707050d030301,0,
36,10,30,64,1,normal,010707050d030301,010707050d030301,0,
37,10,30,64,1,normal,010707050d030301,010707050d030301,0,
38,10,30,64,1,normal,010707050d030301,010707050d030301,0,
39,10,30,64,1,normal,010707050d030301,010707050d030301,0,
40,10,30,64,1,normal,010707050d030301,010707050d030301,0,
41,10,30,64,1,normal,010707050d030301,010707050d030301,0,
42,10,30,64,1,normal,010707050d030301,010707050d030301,0,
43,10,30,64,1,normal,010707050d030301,010707050d030301,0,
44,10,30,64,1,normal,010707050d030301,010707050d030301,0,
45,10,30,64,1,normal,010707050d030301,010707050d030301,0,
46,10,30,64,1,normal,010707050d030301,010707050d030301,0,
47,10,30,64,1,normal,010707050d030301,010707050d030301,0,
48,10,30,64,1,normal,010707050d030301,010707050d030301,0,
49,10,30,64,1,normal,010707050d030301,010707050d030301,0,
50,10,30,64,1,normal,010707050d030301,010707050d030301,0,
1,10,40,64,1,normal,010707050d030301,010707050d030301,0,
2,10,40,64,1,normal,010707050d030301,010707050d030301,0,
3,10,40,64,1,normal,010707050d030301,010707050d030301,0,
4,10,40,64,1,normal,010707050d030301,010707050d030301,0,
5,10,40,64,1,normal,010707050d030301,010707050d030301,0,
6,10,40,64,1,normal,010707050d030301,010707050d030301,0,
7,10,40,64,1,normal,010707050d030301,010707050d030301,0,
8,10,40,64,1,normal,010707050d030301,010707050d030301,0,
9,10,40,64,1,normal,010707050d030301,010707050d030301,0,
10,10,40,64,1,normal,010707050d030301,010707050d030301,0,
11,10,40,64,1,normal,010707050d030301,010707050d030301,0,
12,10,40,64,1,normal,010707050d030301,010707050d030301,0,
13,10,40,64,1,normal,010707050d030301,010707050d030301,0,
14,10,40,64,1,normal,010707050d030301,010707050d030301,0,
15,10,40,64,1,normal,010707050d030301,010707050d030301,0,
16,10,40,64,1,normal,010707050d030301,010707050d030301,0,
17,10,40,64,1,normal,010707050d030301,010707050d030301,0,
18,10,40,64,1,normal,010707050d030301,010707050d030301,0,
19,10,40,64,1,normal,010707050d030301,010707050d030301,0,
20,10,40,64,1,normal,010707050d030301,010707050d030301,0,
21,10,40,64,1,normal,010707050d030301,010707050d030301,0,
22,10,40,64,1,normal,010707050d030301,010707050d030301,0,
23,10,40,64,1,normal,010707050d030301,010707050d030301,0,
24,10,40,64,1,normal,010707050d030301,010707050d030301,0,
25,10,40,64,1,normal,010707050d030301,010707050d030301,0,
26,10,40,64,1,normal,010707050d030301,010707050d030301,0,
27,10,40,64,1,normal,010707050d030301,010707050d030301,0,
28,10,40,64,1,normal,010707050d030301,010707050d030301,0,
29,10,40,64,1,normal,010707050d030301,010707050d030301,0,
30,10,40,64,1,normal,010707050d030301,010707050d030301,0,
31,10,40,64,1,normal,010707050d030301,010707050d030301,0,
32,10,40,64,1,normal,010707050d030301,010707050d030301,0,
33,10,40,64,1,normal,010707050d030301,010707050d030301,0,
34,10,40,64,1,normal,010707050d030301,010707050d030301,0,
35,10,40,64,1,normal,010707050d030301,010707050d030301,0,
36,10,40,64,1,normal,010707050d030301,010707050d030301,0,
37,10,40,64,1,normal,010707050d030301,010707050d030301,0,
38,10,40,64,1,normal,010707050d030301,010707050d030301,0,
39,10,40,64,1,normal,010707050d030301,010707050d030301,0,
40,10,40,64,1,normal,010707050d030301,010707050d030301,0,
41,10,40,64,1,normal,010707050d030301,010707050d030301,0,
42,10,40,64,1,normal,010707050d030301,010707050d030301,0,
43,10,40,64,1,normal,010707050d030301,010707050d030301,0,
44,10,40,64,1,normal,010707050d030301,010707050d030301,0,
45,10,40,64,1,normal,010707050d030301,010707050d030301,0,
46,10,40,64,1,normal,010707050d030301,010707050d030301,0,
47,10,40,64,1,normal,010707050d030301,010707050d030301,0,
48,10,40,64,1,normal,010707050d030301,010707050d030301,0,
49,10,40,64,1,normal,010707050d030301,010707050d030301,0,
50,10,40,64,1,normal,010707050d030301,010707050d030301,0,
1,10,45,64,1,no_response,010707050d030301,,0,
2,10,45,64,1,no_response,010707050d030301,,0,
3,10,45,64,1,no_response,010707050d030301,,0,
4,10,45,64,1,no_response,010707050d030301,,0,
5,10,45,64,1,no_response,010707050d030301,,0,
6,10,45,64,1,no_response,010707050d030301,,0,
7,10,45,64,1,no_response,010707050d030301,,0,
8,10,45,64,1,no_response,010707050d030301,,0,
9,10,45,64,1,no_response,010707050d030301,,0,
10,10,45,64,1,no_response,010707050d030301,,0,
11,10,45,64,1,no_response,010707050d030301,,0,
12,10,45,64,1,no_response,010707050d030301,,0,
13,10,45,64,1,no_response,010707050d030301,,0,
14,10,45,64,1,no_response,010707050d030301,,0,
15,10,45,64,1,no_response,010707050d030301,,0,
16,10,45,64,1,no_response,010707050d030301,,0,
17,10,45,64,1,no_response,010707050d030301,,0,
18,10,45,64,1,no_response,010707050d030301,,0,
19,10,45,64,1,no_response,010707050d030301,,0,
20,10,45,64,1,no_response,010707050d030301,,0,
21,10,45,64,1,no_response,010707050d030301,,0,
22,10,45,64,1,no_response,010707050d030301,,0,
23,10,45,64,1,no_response,010707050d030301,,0,
24,10,45,64,1,no_response,010707050d030301,,0,
25,10,45,64,1,no_response,010707050d030301,,0,
26,10,45,64,1,no_response,010707050d030301,,0,
27,10,45,64,1,no_response,010707050d030301,,0,
28,10,45,64,1,no_response,010707050d030301,,0,
29,10,45,64,1,no_response,010707050d030301,,0,
30,10,45,64,1,no_response,010707050d030301,,0,
31,10,45,64,1,no_response,010707050d030301,,0,
32,10,45,64,1,no_response,010707050d030301,,0,
33,10,45,64,1,no_response,010707050d030301,,0,
34,10,45,64,1,no_response,010707050d030301,,0,
35,10,45,64,1,no_response,010707050d030301,,0,
36,10,45,64,1,no_response,010707050d030301,,0,
37,10,45,64,1,no_response,010707050d030301,,0,
38,10,45,64,1,no_response,010707050d030301,,0,
39,10,45,64,1,no_response,010707050d030301,,0,
40,10,45,64,1,no_response,010707050d030301,,0,
41,10,45,64,1,no_response,010707050d030301,,0,
42,10,45,64,1,no_response,010707050d030301,,0,
43,10,45,64,1,no_response,010707050d030301,,0,
44,10,45,64,1,no_response,010707050d030301,,0,
45,10,45,64,1,no_response,010707050d030301,,0,
46,10,45,64,1,no_response,010707050d030301,,0,
47,10,45,64,1,no_response,010707050d030301,,0,
48,10,45,64,1,no_response,010707050d030301,,0,
49,10,45,64,1,no_response,010707050d030301,,0,
50,10,45,64,1,no_response,010707050d030301,,0,
1,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
2,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
3,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
4,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
5,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
6,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
7,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
8,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
9,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
10,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
11,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
12,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
13,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
14,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
15,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
16,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
17,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
18,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
19,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
20,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
21,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
22,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
23,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
24,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
25,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
26,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
27,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
28,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
29,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
30,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
31,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
32,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
33,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
34,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
35,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
36,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
37,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
38,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
39,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
40,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
41,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
42,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
43,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
44,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
45,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
46,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
47,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
48,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
49,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
50,20,-40,64,1,normal,010707050d030301,010707050d030301,0,
1,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
2,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
3,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
4,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
5,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
6,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
7,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
8,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
9,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
10,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
11,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
12,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
13,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
14,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
15,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
16,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
17,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
18,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
19,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
20,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
21,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
22,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
23,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
24,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
25,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
26,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
27,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
28,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
29,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
30,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
31,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
32,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
33,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
34,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
35,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
36,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
37,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
38,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
39,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
40,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
41,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
42,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
43,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
44,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
45,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
46,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
47,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
48,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
49,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
50,20,-30,64,1,normal,010707050d030301,010707050d030301,0,
1,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
2,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
3,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
4,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
5,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
6,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
7,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
8,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
9,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
10,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
11,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
12,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
13,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
14,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
15,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
16,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
17,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
18,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
19,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
20,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
21,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
22,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
23,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
24,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
25,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
26,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
27,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
28,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
29,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
30,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
31,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
32,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
33,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
34,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
35,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
36,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
37,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
38,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
39,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
40,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
41,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
42,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
43,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
44,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
45,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
46,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
47,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
48,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
49,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
50,20,-20,64,1,normal,010707050d030301,010707050d030301,0,
1,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
2,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
3,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
4,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
5,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
6,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
7,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
8,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
9,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
10,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
11,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
12,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
13,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
14,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
15,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
16,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
17,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
18,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
19,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
20,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
21,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
22,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
23,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
24,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
25,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
26,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
27,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
28,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
29,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
30,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
31,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
32,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
33,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
34,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
35,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
36,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
37,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
38,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
39,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
40,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
41,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
42,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
43,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
44,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
45,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
46,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
47,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
48,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
49,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
50,20,-10,64,1,normal,010707050d030301,010707050d030301,0,
1,20,1,64,1,normal,010707050d030301,010707050d030301,0,
2,20,1,64,1,normal,010707050d030301,010707050d030301,0,
3,20,1,64,1,normal,010707050d030301,010707050d030301,0,
4,20,1,64,1,normal,010707050d030301,010707050d030301,0,
5,20,1,64,1,normal,010707050d030301,010707050d030301,0,
6,20,1,64,1,normal,010707050d030301,010707050d030301,0,
7,20,1,64,1,normal,010707050d030301,010707050d030301,0,
8,20,1,64,1,normal,010707050d030301,010707050d030301,0,
9,20,1,64,1,normal,010707050d030301,010707050d030301,0,
10,20,1,64,1,normal,010707050d030301,010707050d030301,0,
11,20,1,64,1,normal,010707050d030301,010707050d030301,0,
12,20,1,64,1,normal,010707050d030301,010707050d030301,0,
13,20,1,64,1,normal,010707050d030301,010707050d030301,0,
14,20,1,64,1,normal,010707050d030301,010707050d030301,0,
15,20,1,64,1,normal,010707050d030301,010707050d030301,0,
16,20,1,64,1,normal,010707050d030301,010707050d030301,0,
17,20,1,64,1,normal,010707050d030301,010707050d030301,0,
18,20,1,64,1,normal,010707050d030301,010707050d030301,0,
19,20,1,64,1,normal,010707050d030301,010707050d030301,0,
20,20,1,64,1,normal,010707050d030301,010707050d030301,0,
21,20,1,64,1,normal,010707050d030301,010707050d030301,0,
22,20,1,64,1,normal,010707050d030301,010707050d030301,0,
23,20,1,64,1,normal,010707050d030301,010707050d030301,0,
24,20,1,64,1,normal,010707050d030301,010707050d030301,0,
25,20,1,64,1,normal,010707050d030301,010707050d030301,0,
26,20,1,64,1,normal,010707050d030301,010707050d030301,0,
27,20,1,64,1,normal,010707050d030301,010707050d030301,0,
28,20,1,64,1,normal,010707050d030301,010707050d030301,0,
29,20,1,64,1,normal,010707050d030301,010707050d030301,0,
30,20,1,64,1,normal,010707050d030301,010707050d030301,0,
31,20,1,64,1,normal,010707050d030301,010707050d030301,0,
32,20,1,64,1,normal,010707050d030301,010707050d030301,0,
33,20,1,64,1,normal,010707050d030301,010707050d030301,0,
34,20,1,64,1,normal,010707050d030301,010707050d030301,0,
35,20,1,64,1,normal,010707050d030301,010707050d030301,0,
36,20,1,64,1,normal,010707050d030301,010707050d030301,0,
37,20,1,64,1,normal,010707050d030301,010707050d030301,0,
38,20,1,64,1,normal,010707050d030301,010707050d030301,0,
39,20,1,64,1,normal,010707050d030301,010707050d030301,0,
40,20,1,64,1,normal,010707050d030301,010707050d030301,0,
41,20,1,64,1,normal,010707050d030301,010707050d030301,0,
42,20,1,64,1,normal,010707050d030301,010707050d030301,0,
43,20,1,64,1,normal,010707050d030301,010707050d030301,0,
44,20,1,64,1,normal,010707050d030301,010707050d030301,0,
45,20,1,64,1,normal,010707050d030301,010707050d030301,0,
46,20,1,64,1,normal,010707050d030301,010707050d030301,0,
47,20,1,64,1,normal,010707050d030301,010707050d030301,0,
48,20,1,64,1,normal,010707050d030301,010707050d030301,0,
49,20,1,64,1,normal,010707050d030301,010707050d030301,0,
50,20,1,64,1,normal,010707050d030301,010707050d030301,0,
1,20,14,64,1,normal,010707050d030301,010707050d030301,0,
2,20,14,64,1,normal,010707050d030301,010707050d030301,0,
3,20,14,64,1,normal,010707050d030301,010707050d030301,0,
4,20,14,64,1,normal,010707050d030301,010707050d030301,0,
5,20,14,64,1,normal,010707050d030301,010707050d030301,0,
6,20,14,64,1,normal,010707050d030301,010707050d030301,0,
7,20,14,64,1,normal,010707050d030301,010707050d030301,0,
8,20,14,64,1,normal,010707050d030301,010707050d030301,0,
9,20,14,64,1,normal,010707050d030301,010707050d030301,0,
10,20,14,64,1,normal,010707050d030301,010707050d030301,0,
11,20,14,64,1,normal,010707050d030301,010707050d030301,0,
12,20,14,64,1,normal,010707050d030301,010707050d030301,0,
13,20,14,64,1,normal,010707050d030301,010707050d030301,0,
14,20,14,64,1,normal,010707050d030301,010707050d030301,0,
15,20,14,64,1,normal,010707050d030301,010707050d030301,0,
16,20,14,64,1,normal,010707050d030301,010707050d030301,0,
17,20,14,64,1,normal,010707050d030301,010707050d030301,0,
18,20,14,64,1,normal,010707050d030301,010707050d030301,0,
19,20,14,64,1,normal,010707050d030301,010707050d030301,0,
20,20,14,64,1,normal,010707050d030301,010707050d030301,0,
21,20,14,64,1,normal,010707050d030301,010707050d030301,0,
22,20,14,64,1,normal,010707050d030301,010707050d030301,0,
23,20,14,64,1,normal,010707050d030301,010707050d030301,0,
24,20,14,64,1,normal,010707050d030301,010707050d030301,0,
25,20,14,64,1,normal,010707050d030301,010707050d030301,0,
26,20,14,64,1,normal,010707050d030301,010707050d030301,0,
27,20,14,64,1,normal,010707050d030301,010707050d030301,0,
28,20,14,64,1,normal,010707050d030301,010707050d030301,0,
29,20,14,64,1,normal,010707050d030301,010707050d030301,0,
30,20,14,64,1,normal,010707050d030301,010707050d030301,0,
31,20,14,64,1,normal,010707050d030301,010707050d030301,0,
32,20,14,64,1,normal,010707050d030301,010707050d030301,0,
33,20,14,64,1,normal,010707050d030301,010707050d030301,0,
34,20,14,64,1,normal,010707050d030301,010707050d030301,0,
35,20,14,64,1,normal,010707050d030301,010707050d030301,0,
36,20,14,64,1,normal,010707050d030301,010707050d030301,0,
37,20,14,64,1,normal,010707050d030301,010707050d030301,0,
38,20,14,64,1,normal,010707050d030301,010707050d030301,0,
39,20,14,64,1,normal,010707050d030301,010707050d030301,0,
40,20,14,64,1,normal,010707050d030301,010707050d030301,0,
41,20,14,64,1,normal,010707050d030301,010707050d030301,0,
42,20,14,64,1,normal,010707050d030301,010707050d030301,0,
43,20,14,64,1,normal,010707050d030301,010707050d030301,0,
44,20,14,64,1,normal,010707050d030301,010707050d030301,0,
45,20,14,64,1,normal,010707050d030301,010707050d030301,0,
46,20,14,64,1,normal,010707050d030301,010707050d030301,0,
47,20,14,64,1,normal,010707050d030301,010707050d030301,0,
48,20,14,64,1,normal,010707050d030301,010707050d030301,0,
49,20,14,64,1,normal,010707050d030301,010707050d030301,0,
50,20,14,64,1,normal,010707050d030301,010707050d030301,0,
1,20,20,64,1,normal,010707050d030301,010707050d030301,0,
2,20,20,64,1,normal,010707050d030301,010707050d030301,0,
3,20,20,64,1,normal,010707050d030301,010707050d030301,0,
4,20,20,64,1,normal,010707050d030301,010707050d030301,0,
5,20,20,64,1,normal,010707050d030301,010707050d030301,0,
6,20,20,64,1,normal,010707050d030301,010707050d030301,0,
7,20,20,64,1,normal,010707050d030301,010707050d030301,0,
8,20,20,64,1,normal,010707050d030301,010707050d030301,0,
9,20,20,64,1,normal,010707050d030301,010707050d030301,0,
10,20,20,64,1,normal,010707050d030301,010707050d030301,0,
11,20,20,64,1,normal,010707050d030301,010707050d030301,0,
12,20,20,64,1,normal,010707050d030301,010707050d030301,0,
13,20,20,64,1,normal,010707050d030301,010707050d030301,0,
14,20,20,64,1,normal,010707050d030301,010707050d030301,0,
15,20,20,64,1,normal,010707050d030301,010707050d030301,0,
16,20,20,64,1,normal,010707050d030301,010707050d030301,0,
17,20,20,64,1,normal,010707050d030301,010707050d030301,0,
18,20,20,64,1,normal,010707050d030301,010707050d030301,0,
19,20,20,64,1,normal,010707050d030301,010707050d030301,0,
20,20,20,64,1,normal,010707050d030301,010707050d030301,0,
21,20,20,64,1,normal,010707050d030301,010707050d030301,0,
22,20,20,64,1,normal,010707050d030301,010707050d030301,0,
23,20,20,64,1,normal,010707050d030301,010707050d030301,0,
24,20,20,64,1,normal,010707050d030301,010707050d030301,0,
25,20,20,64,1,normal,010707050d030301,010707050d030301,0,
26,20,20,64,1,normal,010707050d030301,010707050d030301,0,
27,20,20,64,1,normal,010707050d030301,010707050d030301,0,
28,20,20,64,1,normal,010707050d030301,010707050d030301,0,
29,20,20,64,1,normal,010707050d030301,010707050d030301,0,
30,20,20,64,1,normal,010707050d030301,010707050d030301,0,
31,20,20,64,1,normal,010707050d030301,010707050d030301,0,
32,20,20,64,1,normal,010707050d030301,010707050d030301,0,
33,20,20,64,1,normal,010707050d030301,010707050d030301,0,
34,20,20,64,1,normal,010707050d030301,010707050d030301,0,
35,20,20,64,1,normal,010707050d030301,010707050d030301,0,
36,20,20,64,1,normal,010707050d030301,010707050d030301,0,
37,20,20,64,1,normal,010707050d030301,010707050d030301,0,
38,20,20,64,1,normal,010707050d030301,010707050d030301,0,
39,20,20,64,1,normal,010707050d030301,010707050d030301,0,
40,20,20,64,1,normal,010707050d030301,010707050d030301,0,
41,20,20,64,1,normal,010707050d030301,010707050d030301,0,
42,20,20,64,1,normal,010707050d030301,010707050d030301,0,
