width,offset,ext_offset,repeat,status,output
2,-34,38,1,normal,000706050c030201
2,-34,39,1,fault,0007060504030201
2,-34,40,1,normal,000706050c030201
2,-34,41,1,normal,000706050c030201
2,-34,42,1,no_response,
2,-34,43,1,normal,000706050c030201
2,-34,44,1,normal,000706050c030201
2,-34,58,1,normal,000706050c030201
2,-34,59,1,normal,000706050c030201
2,-34,60,1,normal,000706050c030201
2,-34,61,1,normal,000706050c030201
2,-34,62,1,normal,000706050c030201
2,-34,63,1,normal,000706050c030201
2,-34,64,1,normal,000706050c030201
2,-34,65,1,normal,000706050c030201
2,-34,66,1,normal,000706050c030201
2,-34,67,1,fault,0007060500000000
2,-34,68,1,normal,000706050c030201
2,-34,69,1,normal,000706050c030201
2,-34,70,1,no_response,
2,-34,71,1,normal,000706050c030201
2,-34,72,1,normal,000706050c030201
2,-34,73,1,normal,000706050c030201
2,-34,74,1,normal,000706050c030201
2,-34,78,1,normal,000706050c030201
2,-34,79,1,normal,000706050c030201
2,-34,80,1,normal,000706050c030201
2,-34,81,1,normal,000706050c030201
2,-34,82,1,normal,000706050c030201
2,-34,83,1,normal,000706050c030201
2,-34,84,1,normal,000706050c030201
2,-34,85,1,normal,000706050c030201
2,-34,86,1,no_response,
2,-34,87,1,normal,000706050c030201
2,-34,88,1,normal,000706050c030201
2,-34,89,1,normal,000706050c030201
2,-34,94,1,normal,000706050c030201
2,-34,95,1,normal,000706050c030201
2,-34,96,1,normal,000706050c030201
2,-34,97,1,no_response,
2,-34,98,1,normal,000706050c030201
2,-34,99,1,normal,000706050c030201
2,-34,100,1,normal,000706050c030201
2,-34,101,1,normal,000706050c030201
2,-34,102,1,capture_timeout,
2,-34,103,1,normal,000706050c030201
2,-34,104,1,normal,000706050c030201
2,-33,30,1,normal,000706050c030201
2,-33,31,1,normal,000706050c030201
2,-33,32,1,normal,000706050c030201
2,-33,33,1,no_response,
2,-33,34,1,normal,000706050c030201
2,-33,35,1,normal,000706050c030201
2,-33,36,1,no_response,
2,-33,37,1,normal,000706050c030201
2,-33,38,1,normal,000706050c030201
2,-33,39,1,normal,000706050c030201
2,-33,40,1,normal,000706050c030201
2,-33,41,1,normal,000706050c030201
2,-33,42,1,no_response,
2,-33,43,1,normal,000706050c030201
2,-33,44,1,normal,000706050c030201
2,-33,58,1,normal,000706050c030201
2,-33,59,1,normal,000706050c030201
2,-33,60,1,normal,000706050c030201
2,-33,61,1,normal,000706050c030201
2,-33,62,1,normal,000706050c030201
2,-33,63,1,normal,000706050c030201
2,-33,64,1,normal,000706050c030201
2,-33,65,1,normal,000706050c030201
2,-33,66,1,normal,000706050c030201
2,-33,67,1,fault,0007060500000000
2,-33,68,1,normal,000706050c030201
2,-33,69,1,normal,000706050c030201
2,-33,70,1,normal,000706050c030201
2,-33,71,1,normal,000706050c030201
2,-33,72,1,normal,000706050c030201
2,-33,73,1,normal,000706050c030201
2,-33,74,1,normal,000706050c030201
2,-33,78,1,normal,000706050c030201
2,-33,79,1,normal,000706050c030201
2,-33,80,1,normal,000706050c030201
2,-33,81,1,normal,000706050c030201
2,-33,82,1,normal,000706050c030201
2,-33,83,1,normal,000706050c030201
2,-33,84,1,normal,000706050c030201
2,-33,85,1,normal,000706050c030201
2,-33,86,1,capture_timeout,
2,-33,87,1,normal,000706050c030201
2,-33,88,1,normal,000706050c030201
2,-33,89,1,normal,000706050c030201
2,-33,94,1,normal,000706050c030201
2,-33,95,1,normal,000706050c030201
2,-33,96,1,normal,000706050c030201
2,-33,97,1,normal,000706050c030201
2,-33,98,1,normal,000706050c030201
2,-33,99,1,normal,000706050c030201
2,-33,100,1,normal,000706050c030201
2,-33,101,1,normal,000706050c030201
2,-33,102,1,capture_timeout,
2,-33,103,1,normal,000706050c030201
2,-33,104,1,normal,000706050c030201
2,-32,30,1,normal,000706050c030201
2,-32,31,1,normal,000706050c030201
2,-32,32,1,normal,000706050c030201
2,-32,33,1,no_response,
2,-32,34,1,normal,000706050c030201
2,-32,35,1,normal,000706050c030201
2,-32,36,1,no_response,
2,-32,37,1,normal,000706050c030201
2,-32,38,1,normal,000706050c030201
2,-32,39,1,normal,000706050c030201
2,-32,40,1,normal,000706050c030201
2,-32,41,1,normal,000706050c030201
2,-32,42,1,no_response,
2,-32,43,1,normal,000706050c030201
2,-32,44,1,normal,000706050c030201
2,-32,58,1,normal,000706050c030201
2,-32,59,1,normal,000706050c030201
2,-32,60,1,normal,000706050c030201
2,-32,61,1,normal,000706050c030201
2,-32,62,1,normal,000706050c030201
2,-32,63,1,normal,000706050c030201
2,-32,64,1,normal,000706050c030201
2,-32,65,1,normal,000706050c030201
2,-32,66,1,normal,000706050c030201
2,-32,67,1,fault,0007060500000000
2,-32,68,1,normal,000706050c030201
2,-32,69,1,normal,000706050c030201
2,-32,70,1,normal,000706050c030201
2,-32,71,1,normal,000706050c030201
2,-32,72,1,normal,000706050c030201
2,-32,73,1,normal,000706050c030201
2,-32,74,1,normal,000706050c030201
2,-32,78,1,normal,000706050c030201
2,-32,79,1,normal,000706050c030201
2,-32,80,1,normal,000706050c030201
2,-32,81,1,normal,000706050c030201
2,-32,82,1,normal,000706050c030201
2,-32,83,1,normal,000706050c030201
2,-32,84,1,normal,000706050c030201
2,-32,85,1,normal,000706050c030201
2,-32,86,1,capture_timeout,
2,-32,87,1,normal,000706050c030201
2,-32,88,1,normal,000706050c030201
2,-32,89,1,normal,000706050c030201
2,-32,94,1,normal,000706050c030201
2,-32,95,1,normal,000706050c030201
2,-32,96,1,normal,000706050c030201
2,-32,97,1,normal,000706050c030201
2,-32,98,1,normal,000706050c030201
2,-32,99,1,normal,000706050c030201
2,-32,100,1,normal,000706050c030201
2,-32,101,1,normal,000706050c030201
2,-32,102,1,capture_timeout,
2,-32,103,1,normal,000706050c030201
2,-32,104,1,normal,000706050c030201
2,-31,30,1,normal,000706050c030201
2,-31,31,1,normal,000706050c030201
2,-31,32,1,normal,000706050c030201
2,-31,33,1,no_response,
2,-31,34,1,normal,000706050c030201
2,-31,35,1,normal,000706050c030201
2,-31,36,1,no_response,
2,-31,37,1,normal,000706050c030201
2,-31,38,1,normal,000706050c030201
2,-31,39,1,fault,0007060504030201
2,-31,40,1,normal,000706050c030201
2,-31,41,1,normal,000706050c030201
2,-31,42,1,no_response,
2,-31,43,1,normal,000706050c030201
2,-31,44,1,normal,000706050c030201
2,-31,58,1,normal,000706050c030201
2,-31,59,1,normal,000706050c030201
2,-31,60,1,normal,000706050c030201
2,-31,61,1,normal,000706050c030201
2,-31,62,1,normal,000706050c030201
2,-31,63,1,normal,000706050c030201
2,-31,64,1,normal,000706050c030201
2,-31,65,1,normal,000706050c030201
2,-31,66,1,normal,000706050c030201
2,-31,67,1,fault,0007060500000000
2,-31,68,1,normal,000706050c030201
2,-31,69,1,normal,000706050c030201
2,-31,70,1,normal,000706050c030201
2,-31,71,1,normal,000706050c030201
2,-31,72,1,normal,000706050c030201
2,-31,73,1,normal,000706050c030201
2,-31,74,1,normal,000706050c030201
2,-31,78,1,normal,000706050c030201
2,-31,79,1,normal,000706050c030201
2,-31,80,1,normal,000706050c030201
2,-31,81,1,error,Device failed to ack
2,-31,82,1,normal,000706050c030201
2,-31,83,1,normal,000706050c030201
2,-31,84,1,normal,000706050c030201
2,-31,85,1,normal,000706050c030201
2,-31,86,1,capture_timeout,
2,-31,87,1,normal,000706050c030201
2,-31,88,1,normal,000706050c030201
2,-31,89,1,normal,000706050c030201
2,-31,94,1,no_response,
2,-31,95,1,normal,000706050c030201
2,-31,96,1,normal,000706050c030201
2,-31,97,1,no_response,
2,-31,98,1,normal,000706050c030201
2,-31,99,1,normal,000706050c030201
2,-31,100,1,normal,000706050c030201
2,-31,101,1,normal,000706050c030201
2,-31,102,1,capture_timeout,
2,-31,103,1,normal,000706050c030201
2,-31,104,1,normal,000706050c030201
